From_Station,To_Station,Bikes_Moved
668,328,22
27,275,431
726,173,441
65,543,605
302,729,245
302,622,382
18,651,683
341,28,60
341,648,645
359,255,754
106,155,795
2,718,801
9,680,822
724,564,920
8,166,959
22,76,634
1,653,985
23,561,986
36,232,1005
358,635,853
358,666,158
725,306,1013
478,242,1027
30,125,736
30,164,360
669,165,1096
29,648,1098
28,34,339
28,575,28
28,559,800
16,630,1204
15,332,1009
11,671,1263
360,324,395
360,663,922
10,244,1321
729,431,613
729,127,728
3,468,1349
32,511,1360
24,300,600
53,418,905
98,316,1471
43,548,1472
328,183,1495
31,255,1501
33,517,1526
408,221,395
39,333,457
39,699,301
39,708,772
89,352,403
89,444,1133
41,63,447
41,170,1091
21,628,1543
34,668,3
34,334,1038
40,169,1605
6,471,278
6,551,1328
37,658,1348
19,551,1650
62,361,185
62,297,1241
90,388,186
90,373,844
90,377,461
90,569,194
86,106,106
86,111,1587
35,615,1708
38,206,189
38,435,1415
38,256,108
42,387,221
42,455,1514
42,463,11
722,541,1749
723,149,1130
723,640,657
95,52,168
95,667,119
95,447,1508
730,127,1796
55,251,285
55,382,310
46,477,1815
320,352,487
320,591,909
425,724,159
425,718,193
425,705,1482
251,43,310
83,504,1865
66,573,1872
45,562,1913
54,584,1917
20,551,1927
57,351,925
387,25,407
25,487,546
87,731,544
87,446,1484
102,28,90
102,496,1944
73,588,2046
74,226,1053
74,154,1003
80,302,77
80,415,543
80,636,1457
727,121,1150
727,123,964
82,196,2121
67,413,722
67,389,472
67,165,116
67,166,823
103,14,344
103,101,880
103,393,70
103,141,868
407,163,1461
376,165,1075
376,164,1102
75,278,1831
357,696,2209
84,11,223
84,46,461
84,118,1070
84,111,456
91,651,2227
92,104,786
92,123,220
92,438,1246
366,233,1202
366,673,1092
381,428,736
381,396,101
381,466,1461
362,533,2302
380,342,677
380,316,6
380,293,325
380,312,1303
369,350,1304
374,390,784
266,610,2395
58,221,2402
285,53,290
363,464,2423
695,569,2424
292,431,601
292,393,765
292,677,1058
88,56,114
88,364,731
88,110,1580
692,458,2425
274,178,2429
352,525,2431
388,155,2432
99,303,1336
99,296,1119
79,470,2471
48,159,2080
48,705,395
365,486,269
365,453,2216
379,202,66
379,194,2339
379,179,88
85,345,764
85,719,1732
340,185,2594
124,61,538
124,403,1101
124,659,994
355,620,1711
415,103,476
415,105,352
415,237,1173
415,489,688
81,395,945
81,160,1758
731,138,746
731,135,969
731,132,815
731,600,199
421,318,1264
351,340,222
351,137,797
76,252,797
329,146,1711
329,607,1081
96,589,2368
96,524,440
500,555,2843
100,369,639
100,311,457
100,231,1799
286,56,43
286,48,532
275,633,2918
49,624,2927
314,292,347
314,601,2586
382,478,174
382,477,267
382,471,794
382,502,1700
401,341,48
364,12,180
412,65,29
412,366,355
412,189,1362
412,372,1021
412,284,238
321,336,1479
356,299,1288
356,466,1780
331,594,3071
728,125,1445
728,703,1650
94,112,528
94,80,21
94,58,428
94,275,250
94,344,1211
94,113,677
105,109,1323
105,108,1803
416,644,3129
97,717,653
97,223,1602
97,214,886
385,645,2460
344,584,1766
427,49,576
427,490,752
427,492,1866
109,555,94
109,563,95
109,523,423
109,517,581
109,579,1456
109,532,555
378,179,926
378,172,1723
378,177,565
709,64,270
77,608,3239
394,627,667
394,675,2031
394,680,545
93,130,3029
93,120,220
104,208,3267
370,69,297
204,5,416
384,580,1056
384,579,2236
303,216,1625
303,623,1706
430,102,558
430,117,305
430,142,354
430,140,199
430,141,1917
101,274,559
101,417,716
101,209,2073
248,177,3351
315,94,1275
315,677,484
383,408,235
383,187,1858
383,516,1110
383,517,173
203,593,3387
422,591,3389
353,324,608
353,575,713
353,657,2082
134,569,440
134,619,2969
409,74,442
409,84,184
409,701,1241
409,711,1555
429,173,132
429,176,3291
108,18,64
108,230,1326
108,199,2039
392,545,3456
338,680,1131
420,419,1066
420,451,1740
646,42,459
646,424,1192
324,326,150
324,563,3370
237,514,2278
252,131,1979
276,479,763
276,258,1301
350,298,1915
350,140,1662
375,502,1291
375,621,2307
343,133,851
343,256,571
343,281,2198
721,606,3611
395,253,671
395,556,2953
263,13,278
263,518,1160
263,684,2044
287,174,1843
323,235,570
323,511,935
304,527,3669
335,696,268
107,117,398
107,115,1174
107,114,1059
107,116,1113
301,690,70
354,330,124
354,219,1353
354,313,1153
354,464,1120
167,670,2055
417,105,779
417,152,1468
417,143,76
417,147,607
417,154,847
402,79,729
219,613,2287
716,77,838
406,528,3005
206,314,147
206,638,3693
138,68,273
332,198,2550
117,70,395
271,360,347
271,414,119
271,674,2040
271,154,1401
693,455,826
693,592,3084
160,86,790
410,539,3335
410,470,587
110,651,211
110,633,729
110,659,417
110,644,500
431,284,908
431,148,1390
431,689,1658
697,500,149
152,151,1895
307,620,3974
151,150,1684
151,704,1680
171,243,3227
393,147,755
393,153,3000
393,503,268
113,276,1158
189,420,439
308,416,670
118,688,1209
118,617,1574
428,425,206
428,207,2717
428,236,630
428,459,513
316,607,4067
115,587,3959
627,404,440
627,571,3468
391,480,2993
192,375,628
192,410,975
192,218,1453
683,304,1358
683,283,1908
683,621,828
377,481,4097
371,210,2374
150,30,189
150,400,381
133,349,1024
435,560,4118
270,407,251
137,559,4123
518,279,2059
518,223,2068
225,83,364
225,692,1074
225,319,1155
225,277,1376
413,463,4154
411,157,1642
411,643,2527
131,686,1275
297,142,1204
297,605,2983
111,647,1742
114,672,2029
293,132,712
293,660,3483
484,200,2402
484,690,1818
193,22,277
193,183,1912
390,20,415
390,235,3855
261,263,880
143,310,1054
218,24,353
414,143,514
414,600,3804
423,646,1214
423,653,1138
423,639,120
423,635,1850
220,427,730
220,248,1039
220,659,2557
227,461,5
227,522,2983
389,122,1470
194,3,313
264,483,1260
507,355,278
507,642,2254
424,270,13
424,245,2022
424,254,2328
474,654,1284
474,470,1008
474,666,2075
403,156,2157
441,590,27
296,611,2087
296,543,2294
159,8,182
159,496,632
122,182,4401
125,192,1703
123,184,1924
667,97,1485
667,158,2211
667,164,763
246,1,114
246,72,577
144,267,1203
173,241,384
396,10,299
396,104,1110
396,108,20
396,532,3080
260,193,2434
262,553,1598
262,575,2941
200,577,3467
157,459,4548
597,203,2077
597,707,1246
434,315,1200
290,287,1071
139,562,621
139,582,3142
216,525,2162
207,490,1242
207,581,3348
188,323,1117
188,576,3475
119,54,590
221,71,492
221,190,2913
221,443,882
126,343,1180
187,537,3242
269,550,4630
641,264,1009
641,487,1867
641,545,1763
179,211,3188
179,173,1357
179,464,103
702,398,617
702,411,932
702,639,3100
238,180,2978
186,168,1701
688,305,1262
147,412,461
147,337,617
147,217,2463
298,472,2610
495,19,217
228,178,103
245,220,2349
245,585,2378
170,616,2968
234,359,160
148,603,2245
279,716,752
279,583,2155
279,440,1661
279,591,197
418,354,366
257,573,420
149,50,265
149,325,364
149,527,40
174,175,2126
223,549,4367
265,119,2474
278,197,3172
278,483,1654
158,186,2833
172,191,2767
272,15,308
272,250,418
272,143,415
272,673,774
272,433,781
272,700,2143
214,604,1024
214,599,3821
132,98,316
132,176,62
132,636,1251
191,430,895
165,521,579
224,698,2085
156,693,1536
436,23,230
436,224,2496
436,280,2185
432,183,702
432,185,949
432,570,3265
140,604,252
247,568,1020
247,214,2215
162,128,2202
280,338,896
280,461,4089
426,328,569
426,33,162
426,327,442
426,321,883
426,330,934
426,322,1690
426,323,310
175,31,288
450,80,443
268,188,407
268,618,4603
677,6,425
677,633,416
677,622,4194
289,474,70
289,601,1968
243,565,3502
419,47,498
419,482,1568
419,542,1192
419,560,1804
195,730,388
195,160,268
195,585,1061
696,7,366
535,202,1262
535,436,1402
535,468,1247
535,578,1188
674,429,872
674,428,246
674,467,2296
674,463,409
674,471,1284
244,534,3421
169,120,2452
236,215,1845
673,358,273
673,39,234
673,379,626
673,385,783
673,378,498
673,342,410
673,348,1363
673,396,951
691,195,74
691,544,5072
710,320,211
232,602,4741
176,157,665
176,520,4284
273,309,1580
273,147,357
273,450,738
273,504,2527
242,687,2194
288,694,746
180,367,416
675,515,1753
675,516,1800
675,442,1445
675,505,261
698,308,1138
698,665,1913
509,661,3687
719,21,277
719,702,948
719,490,149
719,586,3893
437,697,761
177,347,1342
177,448,2862
154,722,350
120,57,431
120,473,3735
678,145,1915
712,266,260
712,484,2602
190,27,77
190,45,328
190,85,1305
155,301,1483
253,706,2258
182,513,2279
433,337,789
433,261,1873
433,259,2720
468,564,4005
281,35,376
281,548,2127
281,488,620
281,681,2286
267,726,45
267,725,182
267,89,540
267,90,203
267,87,1197
267,73,654
267,727,327
267,75,325
267,84,764
267,81,910
267,731,186
267,588,90
658,376,223
455,523,3313
455,624,2146
546,669,230
546,695,1136
546,649,2979
583,236,1795
583,508,2023
647,59,98
647,683,901
684,171,1338
689,498,4702
711,195,3057
282,422,888
282,270,757
282,209,412
282,148,74
282,175,543
282,476,2837
181,36,64
181,4,323
181,368,400
181,363,690
181,365,548
181,392,345
181,720,1339
181,397,1053
548,597,2204
713,505,5532
196,718,562
670,167,1354
670,179,155
670,169,617
670,166,1313
670,273,1877
670,654,250
708,139,1231
708,679,2216
687,271,828
480,146,37
676,517,1758
676,632,3928
547,641,948
453,414,825
453,590,679
453,609,4194
686,465,2859
565,285,322
565,485,3309
494,179,1328
494,497,4400
705,634,393
515,449,511
141,588,16
141,552,4311
539,78,759
672,29,203
672,225,1561
672,293,632
672,290,2015
672,256,1436
438,357,372
438,362,546
438,314,412
438,317,1394
438,354,1225
438,306,270
438,272,1628
567,623,2479
443,212,2020
443,201,2040
443,246,1832
466,501,1477
197,488,1172
458,608,1803
617,291,1755
671,204,2347
671,205,2209
671,206,1430
612,561,2212
457,269,1043
457,663,2605
185,384,730
514,526,4922
603,253,1395
603,196,940
603,580,2709
445,40,378
445,222,3443
499,621,1732
454,91,730
454,92,896
454,96,518
454,93,1869
454,474,2120
610,282,2031
610,626,406
444,37,361
488,471,1269
488,625,4900
440,437,1522
440,566,1448
549,655,3424
446,557,3088
446,542,2338
446,573,804
483,671,994
703,162,2117
703,181,4015
456,244,1407
456,242,2413
456,626,2415
552,710,568
552,656,2859
682,161,2235
493,99,513
493,134,551
493,567,1110
493,519,4099
557,402,738
490,709,423
490,311,682
490,255,141
490,686,1067
490,574,3983
589,491,2233
485,55,248
485,401,474
485,499,2736
439,394,915
492,405,791
492,188,1909
492,495,1426
492,566,2233
472,335,1406
472,713,1671
472,506,3293
648,612,2074
648,610,1036
469,381,478
469,630,2777
489,595,3775
489,634,2646
460,500,599
460,296,353
460,547,3194
460,493,2290
461,51,461
461,136,1209
598,452,3196
680,9,150
680,721,648
680,257,2125
590,67,791
475,521,2702
475,558,3863
556,535,1491
513,370,806
576,16,289
527,458,125
704,531,3161
477,553,3101
477,475,3523
653,202,223
653,262,2106
653,469,4310
575,331,811
575,691,1976
473,421,450
473,503,3376
473,628,2865
510,286,494
510,247,1808
459,229,2858
459,530,2566
640,712,570
592,238,1960
592,228,2436
564,567,378
564,598,2779
660,38,293
681,481,197
463,509,1745
573,426,1088
573,541,3236
447,240,2012
447,155,291
545,227,1327
545,676,2149
545,631,3403
491,26,36
491,60,483
491,380,549
491,409,955
491,170,1043
491,713,750
491,615,307
491,682,1559
491,572,1201
541,486,2503
541,445,927
605,728,806
605,578,1966
570,594,2093
534,95,488
521,391,608
521,227,395
521,536,2696
599,512,2110
584,441,589
497,289,2164
523,249,426
523,129,2075
661,590,3783
661,662,3275
577,239,194
577,664,1962
471,96,896
471,399,940
471,432,1021
471,596,4275
595,374,417
580,529,1106
587,241,2479
587,572,4807
476,345,644
476,307,1173
476,492,315
476,489,1383
476,460,3775
625,538,3795
517,543,1380
593,462,3477
664,667,825
531,260,1821
531,619,1302
600,714,1934
636,124,647
636,383,527
569,82,370
637,2,111
530,685,1906
502,288,2362
502,593,523
633,62,605
633,100,651
633,268,1250
543,507,1021
540,510,2390
470,346,1181
656,44,349
662,715,1776
662,640,2281
526,439,2049
560,339,840
616,637,2593
657,533,2062
619,88,1372
586,107,1709
642,144,1395
642,524,3400
579,652,3851
628,66,367
594,614,2697
532,41,375
532,456,1500
649,629,4475
663,17,217
663,182,320
608,457,2374
629,371,919
635,699,1956
525,650,4074
601,386,122
601,554,3326
620,546,3764
620,494,1741
622,329,1009
622,434,943
442,32,169
442,723,556
442,265,1047
442,678,2069
442,712,1591
442,454,2404
666,230,346
666,213,2668
666,212,988
666,208,299
666,234,298
666,224,1559
666,232,1694
596,118,54
621,423,884
621,234,2460
621,550,230
623,295,1949
630,540,4627
572,356,617
572,353,1110
631,126,1993
638,294,1770
624,406,935
